 Total battles: 4808
 Avg. weight/team: 0.084
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 323  | Vivillon           |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 324  | Chesnaught         |  0.00000% | 7      |  0.073% | 5      |  0.071% | 
 | 325  | Bounsweet          |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 326  | Glaceon            |  0.00000% | 15     |  0.156% | 10     |  0.141% | 
 | 327  | Dustox             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 328  | Espeon             |  0.00000% | 16     |  0.166% | 14     |  0.198% | 
 | 329  | Kirlia             |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 330  | Abomasnow          |  0.00000% | 6      |  0.062% | 5      |  0.071% | 
 | 331  | Abra               |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 332  | Accelgor           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 333  | Aerodactyl         |  0.00000% | 9      |  0.094% | 8      |  0.113% | 
 | 334  | Aggron             |  0.00000% | 10     |  0.104% | 8      |  0.113% | 
 | 335  | Aipom              |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 336  | Amaura             |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 337  | Ampharos           |  0.00000% | 7      |  0.073% | 6      |  0.085% | 
 | 338  | Anorith            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 339  | Araquanid-Totem    |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 340  | Archen             |  0.00000% | 5      |  0.052% | 1      |  0.014% | 
 | 341  | Archeops           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 342  | Ariados            |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 343  | Aromatisse         |  0.00000% | 5      |  0.052% | 4      |  0.056% | 
 | 344  | Aron               |  0.00000% | 4      |  0.042% | 2      |  0.028% | 
 | 345  | Audino-Mega        |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 346  | Axew               |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 347  | Azelf              |  0.00000% | 10     |  0.104% | 10     |  0.141% | 
 | 348  | Barbaracle         |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 349  | Bastiodon          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 350  | Beartic            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 351  | Beedrill           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 352  | Bibarel            |  0.00000% | 3      |  0.031% | 1      |  0.014% | 
 | 353  | Blastoise          |  0.00000% | 15     |  0.156% | 13     |  0.183% | 
 | 354  | Bouffalant         |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 355  | Braixen            |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 356  | Braviary           |  0.00000% | 5      |  0.052% | 4      |  0.056% | 
 | 357  | Breezi             |  0.00000% | 10     |  0.104% | 9      |  0.127% | 
 | 358  | Brionne            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 359  | Bulbasaur          |  0.00000% | 4      |  0.042% | 3      |  0.042% | 
 | 360  | Buneary            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 361  | Cacturne           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 362  | Camerupt           |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 363  | Carnivine          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 364  | Carracosta         |  0.00000% | 5      |  0.052% | 4      |  0.056% | 
 | 365  | Cascoon            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 366  | Castform           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 367  | Caterpie           |  0.00000% | 3      |  0.031% | 2      |  0.028% | 
 | 368  | Charjabug          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 369  | Charmander         |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 370  | Chatot             |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 371  | Cherrim            |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 372  | Cherubi            |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 373  | Chespin            |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 374  | Chinchou           |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 375  | Cinccino           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 376  | Clawitzer          |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 377  | Claydol            |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 378  | Clefairy           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 379  | Cobalion           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 380  | Combusken          |  0.00000% | 4      |  0.042% | 3      |  0.042% | 
 | 381  | Comfey             |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 382  | Cosmoem            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 383  | Cottonee           |  0.00000% | 3      |  0.031% | 2      |  0.028% | 
 | 384  | Crabominable       |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 385  | Crustle            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 386  | Cryogonal          |  0.00000% | 3      |  0.031% | 1      |  0.014% | 
 | 387  | Dedenne            |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 388  | Delibird           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 389  | Dewott             |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 390  | Diancie            |  0.00000% | 6      |  0.062% | 4      |  0.056% | 
 | 391  | Dodrio             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 392  | Doduo              |  0.00000% | 4      |  0.042% | 3      |  0.042% | 
 | 393  | Doublade           |  0.00000% | 10     |  0.104% | 6      |  0.085% | 
 | 394  | Dragonair          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 395  | Dratini            |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 396  | Drilbur            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 397  | Dugtrio            |  0.00000% | 5      |  0.052% | 3      |  0.042% | 
 | 398  | Dugtrio-Alola      |  0.00000% | 4      |  0.042% | 1      |  0.014% | 
 | 399  | Dunsparce          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 400  | Dwebble            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 401  | Eelektross         |  0.00000% | 10     |  0.104% | 9      |  0.127% | 
 | 402  | Eevee              |  0.00000% | 6      |  0.062% | 6      |  0.085% | 
 | 403  | Electrode          |  0.00000% | 5      |  0.052% | 5      |  0.071% | 
 | 404  | Emolga             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 405  | Entei              |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 406  | Escavalier         |  0.00000% | 7      |  0.073% | 5      |  0.071% | 
 | 407  | Espurr             |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 408  | Exeggutor          |  0.00000% | 8      |  0.083% | 6      |  0.085% | 
 | 409  | Fennekin           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 410  | Finneon            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 411  | Fletchinder        |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 412  | Fletchling         |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 413  | Forretress         |  0.00000% | 26     |  0.270% | 21     |  0.296% | 
 | 414  | Fraxure            |  0.00000% | 6      |  0.062% | 6      |  0.085% | 
 | 415  | Frillish           |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 416  | Froakie            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 417  | Furret             |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 418  | Gabite             |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 419  | Gallade            |  0.00000% | 9      |  0.094% | 8      |  0.113% | 
 | 420  | Garbodor           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 421  | Geodude-Alola      |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 422  | Gible              |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 423  | Gigalith           |  0.00000% | 7      |  0.073% | 6      |  0.085% | 
 | 424  | Glalie             |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 425  | Glalie-Mega        |  0.00000% | 4      |  0.042% | 3      |  0.042% | 
 | 426  | Gligar             |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 427  | Golbat             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 428  | Golem              |  0.00000% | 5      |  0.052% | 3      |  0.042% | 
 | 429  | Goomy              |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 430  | Gothitelle         |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 431  | Gourgeist          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 432  | Graveler-Alola     |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 433  | Grimer-Alola       |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 434  | Growlithe          |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 435  | Grumpig            |  0.00000% | 6      |  0.062% | 6      |  0.085% | 
 | 436  | Gumshoos           |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 437  | Gurdurr            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 438  | Guzzlord           |  0.00000% | 12     |  0.125% | 7      |  0.099% | 
 | 439  | Hariyama           |  0.00000% | 6      |  0.062% | 2      |  0.028% | 
 | 440  | Haunter            |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 441  | Heatmor            |  0.00000% | 5      |  0.052% | 4      |  0.056% | 
 | 442  | Heracross          |  0.00000% | 9      |  0.094% | 6      |  0.085% | 
 | 443  | Herdier            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 444  | Hitmonchan         |  0.00000% | 6      |  0.062% | 5      |  0.071% | 
 | 445  | Hitmonlee          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 446  | Hitmontop          |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 447  | Horsea             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 448  | Houndoom           |  0.00000% | 9      |  0.094% | 7      |  0.099% | 
 | 449  | Huntail            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 450  | Hypno              |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 451  | Ivysaur            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 452  | Jellicent          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 453  | Jumpluff           |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 454  | Kabutops           |  0.00000% | 3      |  0.031% | 1      |  0.014% | 
 | 455  | Kadabra            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 456  | Kakuna             |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 457  | Kangaskhan         |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 458  | Koffing            |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 459  | Komala             |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 460  | Kommo-o-Totem      |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 461  | Kricketot          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 462  | Krookodile         |  0.00000% | 6      |  0.062% | 5      |  0.071% | 
 | 463  | Kyurem             |  0.00000% | 6      |  0.062% | 5      |  0.071% | 
 | 464  | Lanturn            |  0.00000% | 3      |  0.031% | 0      |  0.000% | 
 | 465  | Liepard            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 466  | Lilligant          |  0.00000% | 5      |  0.052% | 2      |  0.028% | 
 | 467  | Linoone            |  0.00000% | 4      |  0.042% | 2      |  0.028% | 
 | 468  | Lombre             |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 469  | Lopunny            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 470  | Lurantis           |  0.00000% | 5      |  0.052% | 5      |  0.071% | 
 | 471  | Lurantis-Totem     |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 472  | Machamp            |  0.00000% | 11     |  0.114% | 11     |  0.155% | 
 | 473  | Machop             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 474  | Magcargo           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 475  | Magikarp           |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 476  | Magmortar          |  0.00000% | 15     |  0.156% | 11     |  0.155% | 
 | 477  | Malamar            |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 478  | Mantyke            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 479  | Maractus           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 480  | Marowak            |  0.00000% | 3      |  0.031% | 2      |  0.028% | 
 | 481  | Marshtomp          |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 482  | Mawile             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 483  | Meditite           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 484  | Meganium           |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 485  | Meloetta           |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 486  | Meowstic           |  0.00000% | 7      |  0.073% | 7      |  0.099% | 
 | 487  | Mesprit            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 488  | Metang             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 489  | Metapod            |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 490  | Mienfoo            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 491  | Mightyena          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 492  | Moltres            |  0.00000% | 7      |  0.073% | 4      |  0.056% | 
 | 493  | Monferno           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 494  | Mr. Mime           |  0.00000% | 5      |  0.052% | 5      |  0.071% | 
 | 495  | Mudkip             |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 496  | Munna              |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 497  | Murkrow            |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 498  | Natu               |  0.00000% | 3      |  0.031% | 2      |  0.028% | 
 | 499  | Necturine          |  0.00000% | 10     |  0.104% | 10     |  0.141% | 
 | 500  | Nidoking           |  0.00000% | 12     |  0.125% | 10     |  0.141% | 
 | 501  | NidoranM           |  0.00000% | 4      |  0.042% | 3      |  0.042% | 
 | 502  | Nidorina           |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 503  | Ninjask            |  0.00000% | 2      |  0.021% | 0      |  0.000% | 
 | 504  | Onix               |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 505  | Oricorio           |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 506  | Oshawott           |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 507  | Palossand          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 508  | Pansage            |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 509  | Persian            |  0.00000% | 4      |  0.042% | 2      |  0.028% | 
 | 510  | Persian-Alola      |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 511  | Pidgeot            |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 512  | Pidgeotto          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 513  | Pidgey             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 514  | Pikachu-Kalos      |  0.00000% | 4      |  0.042% | 2      |  0.028% | 
 | 515  | Pikachu-Partner    |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 516  | Pineco             |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 517  | Plusle             |  0.00000% | 3      |  0.031% | 0      |  0.000% | 
 | 518  | Ponyta             |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 519  | Popplio            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 520  | Primeape           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 521  | Pumpkaboo          |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 522  | Quilladin          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 523  | Raikou             |  0.00000% | 13     |  0.135% | 9      |  0.127% | 
 | 524  | Rampardos          |  0.00000% | 6      |  0.062% | 5      |  0.071% | 
 | 525  | Raticate           |  0.00000% | 4      |  0.042% | 3      |  0.042% | 
 | 526  | Raticate-Alola-Totem |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 527  | Rattata-Alola      |  0.00000% | 3      |  0.031% | 2      |  0.028% | 
 | 528  | Regice             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 529  | Regigigas          |  0.00000% | 3      |  0.031% | 2      |  0.028% | 
 | 530  | Regirock           |  0.00000% | 6      |  0.062% | 5      |  0.071% | 
 | 531  | Registeel          |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 532  | Relicanth          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 533  | Remoraid           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 534  | Rhyhorn            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 535  | Riolu              |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 536  | Rockruff           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 537  | Rotom              |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 538  | Rotom-Heat         |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 539  | Rotom-Mow          |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 540  | Rowlet             |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 541  | Sableye            |  0.00000% | 9      |  0.094% | 8      |  0.113% | 
 | 542  | Salandit           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 543  | Sandshrew          |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 544  | Sandslash          |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 545  | Sandygast          |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 546  | Sawk               |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 547  | Sawsbuck           |  0.00000% | 13     |  0.135% | 12     |  0.169% | 
 | 548  | Scatterbug         |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 549  | Scrafty            |  0.00000% | 10     |  0.104% | 8      |  0.113% | 
 | 550  | Seadra             |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 551  | Seismitoad         |  0.00000% | 6      |  0.062% | 5      |  0.071% | 
 | 552  | Seviper            |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 553  | Sewaddle           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 554  | Sharpedo           |  0.00000% | 6      |  0.062% | 3      |  0.042% | 
 | 555  | Shedinja           |  0.00000% | 8      |  0.083% | 6      |  0.085% | 
 | 556  | Sigilyph           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 557  | Silvally-Dark      |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 558  | Silvally-Dragon    |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 559  | Silvally-Fire      |  0.00000% | 2      |  0.021% | 0      |  0.000% | 
 | 560  | Silvally-Flying    |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 561  | Silvally-Ice       |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 562  | Simipour           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 563  | Simisage           |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 564  | Slaking            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 565  | Snivy              |  0.00000% | 4      |  0.042% | 3      |  0.042% | 
 | 566  | Solosis            |  0.00000% | 3      |  0.031% | 2      |  0.028% | 
 | 567  | Spewpa             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 568  | Spiritomb          |  0.00000% | 7      |  0.073% | 3      |  0.042% | 
 | 569  | Squirtle           |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 570  | Stantler           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 571  | Staravia           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 572  | Starly             |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 573  | Staryu             |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 574  | Steelix            |  0.00000% | 10     |  0.104% | 9      |  0.127% | 
 | 575  | Sudowoodo          |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 576  | Suicune            |  0.00000% | 9      |  0.094% | 6      |  0.085% | 
 | 577  | Swablu             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 578  | Swadloon           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 579  | Swalot             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 580  | Swanna             |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 581  | Swirlix            |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 582  | Taillow            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 583  | Terrakion          |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 584  | Togedemaru         |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 585  | Torracat           |  0.00000% | 4      |  0.042% | 3      |  0.042% | 
 | 586  | Torterra           |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 587  | Toucannon          |  0.00000% | 3      |  0.031% | 2      |  0.028% | 
 | 588  | Treecko            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 589  | Trevenant          |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 590  | Tropius            |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 591  | Type: Null         |  0.00000% | 6      |  0.062% | 1      |  0.014% | 
 | 592  | Tyrogue            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 593  | Tyrunt             |  0.00000% | 2      |  0.021% | 0      |  0.000% | 
 | 594  | Unfezant           |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 595  | Venomoth           |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 596  | Vespiquen          |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 597  | Vigoroth           |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 598  | Vikavolt-Totem     |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 599  | Virizion           |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 600  | Voltorb            |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 601  | Vullaby            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 602  | Walrein            |  0.00000% | 4      |  0.042% | 4      |  0.056% | 
 | 603  | Wartortle          |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 604  | Watchog            |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 605  | Weedle             |  0.00000% | 2      |  0.021% | 2      |  0.028% | 
 | 606  | Whirlipede         |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 607  | Whismur            |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 | 608  | Wigglytuff         |  0.00000% | 2      |  0.021% | 1      |  0.014% | 
 | 609  | Wobbuffet          |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 610  | Wooper             |  0.00000% | 1      |  0.010% | 0      |  0.000% | 
 | 611  | Wurmple            |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 612  | Yamask             |  0.00000% | 1      |  0.010% | 1      |  0.014% | 
 | 613  | Zangoose           |  0.00000% | 3      |  0.031% | 3      |  0.042% | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
